output,X1,X2,X3,X4,X5,beta,offset
116.859,2000,9.9,0.1524,31.7,0.0252785,-1.0,
119.541,6300,0.0,0.3048,71.3,0.00266337,-1.0,
123.311,3150,5.4,0.1524,71.3,0.00401199,-1.0,
130.43,800,15.4,0.0508,55.5,0.0271925,1.0,
121.499,5000,2.7,0.1524,39.6,0.00294804,-1.0,
122.235,2000,6.7,0.1016,39.6,0.00578076,-1.0,
130.558,315,7.2,0.1524,39.6,0.00909175,1.0,
129.267,1600,0.0,0.0254,31.7,0.000439472,1.0,
117.154,6300,4.0,0.2286,55.5,0.0042862,-1.0,
120.851,6300,3.3,0.1016,39.6,0.00245138,-1.0,
120.055,2000,19.7,0.0508,71.3,0.034118300000000004,-1.0,
120.538,8000,12.7,0.0254,71.3,0.0121808,-1.0,
134.85299999999998,630,7.2,0.1524,71.3,0.00752039,1.0,
128.16899999999998,500,7.3,0.2286,31.7,0.0132672,1.0,
121.514,3150,3.0,0.3048,71.3,0.00425727,-1.0,
118.955,4000,8.4,0.0508,39.6,0.00566229,-1.0,
115.234,2500,12.6,0.1524,71.3,0.0483159,-1.0,
117.741,4000,1.5,0.3048,39.6,0.00392107,-1.0,
137.047,4000,0.0,0.0254,31.7,0.000439472,1.0,
130.503,3150,0.0,0.0254,55.5,0.00041229,1.0,
133.04,2500,0.0,0.1016,55.5,0.00131983,1.0,
128.35399999999998,200,12.6,0.1524,71.3,0.0483159,1.0,
124.156,1600,0.0,0.0254,39.6,0.000428464,-1.0,
131.458,2500,6.7,0.1016,71.3,0.00478288,1.0,
128.762,1250,2.0,0.2286,55.5,0.00313525,1.0,
112.945,4000,9.9,0.1524,55.5,0.0208438,-1.0,
126.835,500,9.9,0.1524,39.6,0.0233328,1.0,
112.848,8000,4.0,0.2286,71.3,0.00400603,-1.0,
126.343,1250,4.0,0.3048,39.6,0.00579636,1.0,
133.235,250,9.9,0.1524,55.5,0.0208438,1.0,
108.684,4000,19.7,0.0508,39.6,0.036484,-1.0,
114.453,5000,15.4,0.0508,39.6,0.0282593,-1.0,
134.976,2000,9.5,0.0254,71.3,0.00420654,1.0,
130.746,800,9.5,0.0254,31.7,0.00461377,1.0,
126.201,800,0.0,0.3048,71.3,0.00266337,0.5784961575447738,125.15061179787767
131.836,2500,0.0,0.0254,39.6,0.000428464,1.0,
125.398,400,3.0,0.3048,31.7,0.00529514,0.39346089462994327,125.15061179787767
127.623,2000,0.0,0.0254,55.5,0.00041229,1.0,
132.769,1250,3.3,0.1016,55.5,0.002211,1.0,
133.04,6300,0.0,0.0508,71.3,0.000740478,1.0,
131.236,2500,4.8,0.0254,39.6,0.000907475,1.0,
128.879,800,9.9,0.1524,71.3,0.0193001,1.0,
126.446,1250,22.2,0.0254,39.6,0.0229028,1.0,
109.222,12500,1.5,0.3048,71.3,0.00336729,-1.0,
127.054,3150,2.7,0.1524,71.3,0.00243851,1.0,
129.977,1600,12.7,0.0254,39.6,0.013025299999999998,1.0,
132.251,500,5.3,0.2286,39.6,0.00614329,1.0,
135.329,250,9.9,0.1524,71.3,0.0193001,1.0,
113.297,16000,0.0,0.1524,71.3,0.0015988,-1.0,
124.049,1600,0.0,0.3048,39.6,0.00310138,-1.0,
128.2,1600,15.4,0.0508,55.5,0.0271925,1.0,
122.797,2000,2.0,0.2286,39.6,0.00346574,-1.0,
133.924,4000,4.8,0.0254,55.5,0.000873218,1.0,
127.548,500,3.0,0.3048,31.7,0.00529514,1.0,
128.265,400,12.3,0.1016,39.6,0.0408268,1.0,
137.007,3150,0.0,0.0254,71.3,0.000400682,1.0,
126.045,630,8.4,0.0508,39.6,0.00566229,-0.26470293584052085,124.95061179787767
128.971,630,5.4,0.1524,71.3,0.00401199,0.24439975187754537,125.15061179787767
116.724,10000,2.7,0.1524,71.3,0.00243851,-1.0,
121.944,6300,2.7,0.1524,71.3,0.00243851,-0.6928725556738006,124.95061179787768
122.232,4000,2.0,0.2286,55.5,0.00313525,-1.0,
129.946,1000,8.4,0.0508,71.3,0.00529514,1.0,
121.996,4000,17.4,0.0254,31.7,0.017663099999999998,-1.0,
125.398,6300,12.7,0.0254,71.3,0.0121808,1.0,
129.575,400,4.0,0.3048,71.3,0.00497773,1.0,
124.086,4000,2.0,0.2286,71.3,0.00293031,-1.0,
135.938,3150,0.0,0.0508,39.6,0.000791822,1.0,
123.466,3150,17.4,0.0254,31.7,0.017663099999999998,-0.8383648570696791,124.95061179787767
130.156,8000,0.0,0.0508,55.5,0.00076193,1.0,
130.049,1600,2.7,0.1524,39.6,0.00294804,1.0,
118.024,8000,0.0,0.2286,71.3,0.00214345,-1.0,
126.349,1000,9.9,0.1524,71.3,0.0193001,-1.0,
129.05700000000002,630,2.0,0.2286,31.7,0.00372371,1.0,
128.939,400,9.9,0.1524,31.7,0.0252785,1.0,
128.705,630,0.0,0.2286,39.6,0.00253511,1.0,
117.253,6300,8.9,0.1016,71.3,0.0103088,-1.0,
134.556,5000,0.0,0.0508,55.5,0.00076193,1.0,
115.812,5000,8.4,0.0508,55.5,0.00544854,-1.0,
133.649,1600,3.3,0.1016,55.5,0.002211,1.0,
123.189,1250,7.3,0.2286,39.6,0.0123481,-1.0,
120.786,6300,2.0,0.2286,71.3,0.00293031,-1.0,
126.266,315,6.7,0.1016,31.7,0.00592927,0.07489075144126622,125.15061179787767
129.63299999999998,2000,0.0,0.1524,39.6,0.00193287,1.0,
122.101,2000,1.5,0.3048,39.6,0.00392107,-1.0,
125.472,400,3.0,0.3048,39.6,0.00495741,1.0,
124.127,3150,22.2,0.0254,71.3,0.0214178,-0.8223711329937275,124.95061179787768
131.955,3150,0.0,0.1016,71.3,0.00121072,1.0,
134.319,200,9.9,0.1524,71.3,0.0193001,1.0,
130.893,1600,7.2,0.1524,71.3,0.00752039,1.0,
111.588,8000,7.2,0.1524,39.6,0.00909175,-1.0,
134.498,6300,4.8,0.0254,71.3,0.000848633,1.0,
128.86700000000002,630,12.7,0.0254,39.6,0.013025299999999998,1.0,
125.319,1600,4.0,0.2286,39.6,0.00473801,-1.0,
122.527,8000,0.0,0.1524,71.3,0.0015988,-1.0,
118.343,5000,7.2,0.1524,71.3,0.00752039,-1.0,
113.525,3150,9.9,0.1524,39.6,0.0233328,-1.0,
133.846,1600,8.4,0.0508,71.3,0.00529514,1.0,
130.34799999999998,800,12.7,0.0254,71.3,0.0121808,1.0,
133.649,2000,3.3,0.1016,55.5,0.002211,1.0,
130.299,500,7.3,0.2286,39.6,0.0123481,1.0,
121.118,5000,4.0,0.2286,71.3,0.00400603,-1.0,
130.629,3150,3.3,0.1016,55.5,0.002211,1.0,
130.4,1000,15.4,0.0508,55.5,0.0271925,1.0,
132.886,800,6.7,0.1016,31.7,0.00592927,1.0,
123.465,4000,0.0,0.2286,39.6,0.00253511,-1.0,
128.244,2000,0.0,0.2286,71.3,0.00214345,1.0,
134.308,5000,0.0,0.0508,39.6,0.000791822,1.0,
125.997,630,0.0,0.1524,31.7,0.00209405,-0.9772238181744748,124.95061179787767
112.265,4000,9.9,0.1524,39.6,0.0233328,-1.0,
111.35,10000,5.3,0.2286,71.3,0.0051942,-1.0,
118.365,2500,9.9,0.1524,55.5,0.0208438,-1.0,
127.763,2500,0.0,0.1524,55.5,0.00172668,1.0,
108.721,16000,0.0,0.3048,71.3,0.00266337,-1.0,
117.927,400,22.2,0.0254,71.3,0.0214178,-1.0,
119.111,3150,1.5,0.3048,39.6,0.00392107,-1.0,
132.202,1250,9.5,0.0254,55.5,0.0043284,1.0,
115.635,4000,15.4,0.0508,31.7,0.0289853,-1.0,
123.965,3150,8.4,0.0508,39.6,0.00566229,1.0,
121.528,1600,15.6,0.1016,71.3,0.0437259,-1.0,
131.755,800,4.0,0.3048,71.3,0.00497773,1.0,
135.803,5000,0.0,0.0254,55.5,0.00041229,1.0,
116.476,8000,0.0,0.3048,55.5,0.00283081,-1.0,
108.265,10000,0.0,0.3048,31.7,0.00331266,-1.0,
132.43,1000,11.2,0.0508,39.6,0.015047799999999997,1.0,
127.781,400,5.4,0.1524,31.7,0.00525474,1.0,
131.346,8000,4.8,0.0254,39.6,0.000907475,1.0,
122.082,5000,3.3,0.1016,31.7,0.00251435,-1.0,
126.54,1600,11.2,0.0508,39.6,0.015047799999999997,1.0,
126.79,1600,0.0,0.2286,55.5,0.00229336,-1.0,
128.264,1600,4.0,0.2286,55.5,0.0042862,1.0,
131.346,1000,9.5,0.0254,31.7,0.00461377,1.0,
112.768,16000,4.0,0.2286,71.3,0.00400603,-1.0,
